id,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
192529,-0.27001797126555604,0.32117168160927295,-0.7913245818668069,0.566243686152023,0.7265287919440578,-1.439330201909366,0.011616100054289261,-0.10913262753908837,-0.22608881005524015,-0.793369545833483,0.682868370431278,-0.9006484569558444,-1.2365702658042903,-1.418264703373032,0.3292152032312521,-0.47776408750920274,0.032058441069117975,0.39812759341749565,-0.0696164664173116,-0.1305077162365913,-0.04620528092010108,-0.3919442133147992,0.34493268033411856,-1.2699230622168427,0.07358815680154812,-1.2048410165603323,-0.16539636515505476,-0.6837239771342077,21770.39,1
192584,-0.5029267747660534,0.47852081967832777,-0.8594107031057032,0.577117972981406,-0.1031380310684387,-0.6112132738668641,0.41694367722673975,-0.08301404411625143,-0.37349830593284383,-0.8409133000592061,0.6747135935229586,-0.9095520139962423,-1.110523592277346,-1.395567062021869,0.6473088648822747,-0.44268731820233054,0.08328598058908648,0.44730983249096096,0.22194456571433654,-0.4541986030017389,-0.11746905748661449,-0.4171949926484378,0.13729905635783696,-1.1951887155177052,0.6972550992507552,-0.8370781921117261,0.2810710513626387,-0.8950435670340181,6652.6,1
192687,1.2718736018097452,-0.6300828768194734,-0.2587730477545944,-0.3006757949799577,0.33724541426421234,-0.407819623349284,0.7285244296444314,-0.25041351052349975,1.1868056303799468,0.11344818763857417,-0.8565098473846561,0.7381119164952609,-0.0749974484315314,-0.0489541222860701,-0.09378834174457953,0.4325139491352972,1.219270371101054,0.8325819437329683,-0.21589429526518478,0.20040004871001077,-0.09532156244315458,-0.23459390560473484,-0.2702925138892408,-0.4726070302629484,0.3105338800296367,-1.2602606393286817,-0.2555079925223602,0.0011274540863381905,4552.37,1
195383,0.46099860076460675,-0.9080183193570825,-0.0844331310084909,0.8929873916837469,0.15399776195711185,0.17271843502579007,0.9017790842413933,-0.2280979007214587,-0.05175244713620256,0.6354648633477703,-0.6068230845963836,0.582055641256443,0.8242889927530213,-0.09152733976049501,-0.5318301207571337,1.9790814740674783,0.9126258622431188,0.7380533780731598,-2.4057296963063792,1.0812039127795274,0.016776819622468728,-0.6128965749280919,-0.39265358049172655,0.5552547317928744,-0.8677588854359762,-0.5759553409194291,-0.3691178996503103,0.24950491933647714,392.54,1
197586,0.04952652047753474,-0.08944007074748675,-0.3328004309179124,-0.7664120228899067,0.40838487892009506,0.13492308601649347,2.577182032692817,-0.3537549361381114,0.08091008124718652,-0.1029163359152994,-0.9347939022975575,0.26229226967337205,0.26140410052530155,-0.10750043967623396,-0.05203365007553489,0.5587856396247207,1.2090449007970479,1.2143918155164015,-0.558689171123481,-0.1895155257647619,-0.05900935389867819,0.495632427592658,-0.42688127610656257,-1.452197798859407,2.3558522084023603,-0.3088017149604416,-0.239247443627238,-0.5429185588155527,2812.63,1
198868,0.43805419137281404,0.11723238627815344,-0.5549823394067003,0.2555815099990933,3.087102816476212,-1.4600767832081891,-0.2573043062010626,-0.7058481006120366,0.33568956534903643,-0.11935742215667644,0.35536925257402685,0.3901452172159225,-1.6251267367229492,-0.761088298011473,-0.49520527248656077,1.987468891357145,3.7272331854473872,3.8249865795615965,-0.7116825022181004,0.15841544872670482,-0.6926592519666778,-0.35586426250663844,-3.5241226922968667,-1.3723096102436423,-3.65703947728769,-1.9836360943288616,0.2376122521757088,0.6699722438401922,4937.62,1
199896,-0.22169758998559258,-1.4333252920835375,-0.8355823795566006,0.5976959749389543,-0.039388316952423355,-0.6886180536200365,0.8448860109432973,-0.2719055169825981,-0.34167995161837833,-0.4405719803579966,0.18628947101428045,-0.3754013208086138,0.8542951339275202,-0.5907835979923478,-0.05695641788717809,-0.5283868639131868,-0.26563807878040807,-0.2471858495030492,-0.711364227021204,2.562871614756607,0.4253642179649614,0.04218004903318384,-1.427924659135272,-0.3395782059888866,0.8060916147499991,-0.6968834021352988,0.015333745788283407,0.9382725578073111,11104.45,1
201098,0.9725675082594957,0.45703829596262907,-0.8042088268847506,1.057344436541535,1.1373429919487599,-0.6028724952129915,0.15796518137587476,-0.08503532069913323,-0.904611268870499,-0.47338220568896233,1.083661342874951,-0.6305580101946389,-0.40764136591139905,-1.3165934667216126,-0.6011719992201369,0.7846645627135046,0.4979139230185411,1.5435852286938057,-1.9749689798312595,0.16906007117928654,-0.05166197532474772,-0.744297910101017,-0.09842433641631605,-0.02195967438334666,0.5385003232145256,0.1639043829720406,0.37227629001758217,0.6855270515987313,8990.6,1
201601,0.4950892773299928,0.02513281830392117,-0.5345869752214072,0.5748381029368833,-0.08703384342599949,0.17897665956696457,-0.0705463342134737,0.05582346593403056,-0.27305061522590707,-0.19973632409955777,0.663706770076479,-0.3173801470083636,0.33850561226975234,-0.5711478056428194,1.0591242395012401,-0.5290522730967246,-0.2430626366459973,0.3818177509871052,1.4023540485732342,0.45608122689331587,0.22524694024038366,1.1180696072239136,0.44852500798565315,1.0324317700558296,-0.8741049534731212,-0.23884411288646137,0.08636123734735553,-0.2531783943277406,21387.12,1
203324,0.1659677502339155,0.47751642841244313,-0.46299921144740197,1.1762159568460828,0.5051592868731609,0.06311664930030891,-0.05015930526741998,-0.6883639359049013,-1.1984375605358046,-0.10871024194122934,0.10290390498486354,-0.5455771230617777,0.2660403061371069,-0.5726784115071373,0.23685435742556646,-0.5255184545857975,-0.10767025801617235,-0.2388285667491775,0.5953649047915279,1.007221428444241,-0.37884199224713994,1.0781891153146685,-0.37108030514668827,-0.486581009929881,1.2851951125826984,1.6725364938379097,0.6217183123730736,1.3326521284310164,14194.57,1
203328,-0.15259222809493284,0.182021405683671,-0.6854504787823321,1.2833837439865399,-0.8306510008587021,1.5723734595765597,0.8134283690549673,-0.654136644297223,-0.9214407081774112,-0.2970072999760608,-0.08205918096544698,-0.5057483531895856,0.6594845993774684,-0.6653569236792806,-0.39194404989775405,-0.29512854223267004,-0.13312653924177262,-0.14065069930322296,0.5620744132620645,0.9588603419048375,-0.45542620920005394,0.7281728254233508,1.4005909999963182,-0.5998111204070558,-2.7468811131918285,0.23551229363453755,1.0446861984748224,0.29291298411238625,22627.71,1
203700,0.9959135286776309,0.4816129657720345,-0.7880175671834331,1.1036389153981943,1.0095242372584878,-1.0032808075753068,0.19779863564328506,-0.13505727500949782,-0.8390787413574492,-0.508426375597886,0.7164001663159322,-0.6974644199514203,0.011697648920570536,-1.3443391885722613,0.014761278262342116,0.5978296345363419,0.6082379595684426,0.9842062243820242,-2.3249391277129465,0.17758966400460943,-0.06395608507176041,-0.7800759647458471,-0.055335394107666025,0.8934687469336539,0.5604854925586543,0.14182390199478434,0.3770987735463527,0.7215224914067692,12294.04,1
204064,0.3218821691145813,-0.14694883476594345,-0.6048634072821456,0.43720220852643854,-0.32436907781181795,-0.1566144551906025,0.1352864034852965,-0.024746289866246704,-0.07933381257934566,-0.394308633044716,0.30493964229512627,-0.41134251022441154,0.7825975931479321,-0.6865886712081929,2.241042203225385,-0.5886812892583697,-0.10756169634417798,0.17007029854156527,1.339288534800799,0.9535876718240968,0.24740716450952352,0.9792985499368064,1.0451965055794346,1.9834605382554018,-0.7991185421427581,0.44139286966801733,-0.023820137398039423,-0.1710385700406181,20075.57,1
204079,1.5962038528504108,-0.48747443400859386,-0.13514727808478483,-0.45680363258623635,0.45405753585287184,0.07352138723981376,0.541340691292726,-0.21526120825008127,1.0382268925644815,0.24375682352000672,-0.9412957612374424,1.387394176040959,1.4601148066406635,0.01569261967411046,-0.25481791666282744,0.519822882283596,0.826281745954549,0.35364876149877184,-0.05368060663094114,-0.009875910250561788,-0.18605911337547812,-0.496987357270431,0.05547551762468099,0.8231280239212694,-0.07114532926166525,-0.26925558458651183,-0.2600693889774486,-0.08523270587890032,7894.91,1
204503,-0.637345293075069,0.09066641404508405,-0.407095830937727,-0.22145684725243475,-0.22256222201558026,-0.3102976751091033,-0.2429435558720836,0.016633843044548288,-0.32346540899859016,-0.46161644977916333,0.6843962801096258,-0.5869065676261531,1.0417050103514347,-0.6072551341674521,-0.6195528997469761,-0.9825815191297924,-1.095100316463166,-0.8132363678160909,0.9833953231811442,-0.18615742323370404,0.324660433757243,1.570352514985445,-0.6276020740856447,-0.4230965021079277,-0.4686904017470362,0.004822332488606002,-0.4944227454226766,-0.05627961693675778,16375.6,1
208651,0.5649289373721004,-0.07478600339138763,-0.6640167234178094,0.17476292426764645,0.00978752667711885,0.41627875222512883,-0.38954212997588883,0.10948986248962528,0.10595209400006413,-0.7225291172963434,0.5609258665241567,-0.8090615807852355,-1.2366216295924586,-0.9209126094571046,0.774393459910655,-1.1107542041800875,-0.6888413945342263,-1.229864239767248,-0.3594773703651387,0.1966359614452282,0.13869133743007261,-0.002654278290818334,0.08092965748498071,-1.0139010570222258,0.12435503283254264,-0.3709227013847436,0.890336143923394,0.7591465314636149,6594.95,1
212516,-0.24461659636722655,0.14109760582863135,-0.5847369472637133,-0.10854734454751065,0.245934510799324,0.1748614661487432,-0.22779865917499095,0.15694932435219988,-0.6667414403382208,-0.5939240729519103,0.3114314753148407,-0.8325753845824351,-1.2054549189398143,-0.4173358847885734,0.4163340606979514,-1.2559471890732197,-0.8872571639629061,-1.4653093877544683,-0.08412807469092795,0.09020573396678433,0.345736195214812,1.3109095668199995,-0.2943595503699672,-0.5534196246890792,0.3959329145189496,1.703672702935623,0.5858382416309145,0.3854008489943002,12369.55,1
212644,-0.4873760132768931,0.0853570287946519,-0.8328549546716381,0.04682229328736595,-0.6773442331632976,1.2495046278847741,0.3169140362494495,0.1976472092158367,-0.4344989909087103,-0.9662785289882616,0.43029007339513137,-0.8722318416325372,-1.1108267265612581,-0.9402503460313716,-0.1098316873042403,-0.9462844070543214,-0.62450682352467,-1.1016654349206578,-0.8072521155705532,0.034490807125858905,0.22751559423276005,0.552409278410925,1.006634349400221,-1.0428719099260013,-2.692635762523993,0.2580538811510878,1.313434513098895,0.9013267306877255,3291.23,1
213092,-0.8710598586011126,-2.1020236396487038,0.5786975482089168,0.9702579702132702,3.614412581352093,0.9852012451459816,0.23803009729121852,-0.3057711633889468,0.3589298327126312,3.3845133138365178,-0.11092930131343419,0.3105432907753729,-0.12755331497762507,0.37776573002159813,1.5290161127913555,0.05370418757121975,0.40753165133503433,-0.02564986961351478,0.6461124401303805,-2.6900344079547702,-0.37865821360522395,1.803573686120858,0.0920766887593399,-1.2657282153884235,-0.8765951598259754,1.316771109537591,-0.7723373233701024,1.6530328464372814,18549.85,1
213116,-0.7702617624138844,-0.9109823918323328,-0.46025431154982227,0.8219063721869799,2.683691746100081,-1.7628554707795827,-0.6592817151520828,0.08763964180461668,-0.9165942958783293,-0.5446097371427087,0.9319562008128314,-0.7000814054468703,1.2748123660346034,-0.9176010709626237,1.325703380677455,-1.0215822340007716,-0.7448151749080956,-0.29734499199997616,2.4709505742987075,1.8476477331728782,0.3023026050695321,-0.07733495605633145,0.33719625232433875,-0.2653427602853029,0.5980529773300752,-0.2755794215884979,0.9254445983195317,1.5048743923972587,15796.11,1
214662,0.4599050794584974,-0.09922278481474235,-0.7365268525965077,0.18234430275154118,0.049482560843382664,0.37509363745425733,-0.3829142100216528,0.1115115307677829,-0.06041502151862184,-0.7657383610664283,1.01357493324888,-0.7725745305737627,-0.9705965369305565,-1.0424009023667347,0.748798564589181,-0.9221488616630539,-0.6702494612275135,-0.700720023910289,-0.36529044772888,0.4247182508095116,0.27414811154228275,0.8327498694595956,-0.3071596721717626,-2.9335234439886637,0.44491385296362146,0.3935388397423482,0.8873831093691276,0.7966141903814495,17597.64,1
214775,0.03660823083699938,-0.7176131015844305,-0.13401644949457073,-0.7256776229301555,1.2181128277464621,-0.4073420527320461,0.4072146584914738,-0.36570798971446805,1.0043354377183233,0.6953490245957157,-0.46088073610552166,0.5691247611755323,-2.2100248810116874,1.4580656636878353,-0.8370056909941556,0.026463894185653578,0.37043366330913097,0.9180348999303266,0.1842468834075387,-1.2608409008715686,0.4183568434548746,2.1652137863701744,0.17021783822333023,1.6815801802485402,-1.4381715781164361,-0.4631460198848204,0.1982414871191758,-0.02247638817987501,18765.18,1
215132,-0.5953543312615094,-0.5241371591544493,-0.7712530110499084,0.1814806641597011,-0.3326047128314812,0.8234451798344968,0.0791615301474218,0.21491415442503334,-0.4232967555504158,-0.9432274667644949,0.9442608710950687,-0.8138820914087385,-0.8348228972977884,-1.0113839829512117,0.5970018559131205,-0.8896151371949892,-0.6490985839258561,-0.5323278950941387,-0.3822954191563306,1.9574224877906483,0.44153880417877395,0.8283223395985141,1.4819292653885305,-3.061861815153191,0.766045608174136,0.3978551707441991,0.7049169159815855,0.46573913487872304,11255.86,1
